./intruder/intruder -a10 -l32 -n32768 -s1 -r1 -t1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
./kmeans/kmeans -m40 -n40 -t0.00001 -r1 -i ./kmeans/inputs/random-n65536-d32-c16.txt -p1:8 COMPLETE!\n
